Category,Date,Time,Confidence,Image Path
animal,2024-02-17,11:43:41,68.42,captured_animals\dog_20240217114341.jpg
animal,2024-02-17,11:43:41,61.11,captured_animals\dog_20240217114341.jpg
person,2024-02-17,11:43:41,56.56,
person,2024-02-17,11:43:41,65.36,
person,2024-02-17,11:43:41,67.41,
person,2024-02-17,11:43:41,66.4,
person,2024-02-17,11:43:41,66.72,
person,2024-02-17,11:43:41,66.32,
person,2024-02-17,11:43:41,70.26,
person,2024-02-17,11:43:41,72.93,
person,2024-02-17,11:43:41,74.97,
person,2024-02-17,11:43:41,76.08,
person,2024-02-17,11:43:41,69.04,
person,2024-02-17,11:43:42,77.18,
person,2024-02-17,11:43:42,76.33,
person,2024-02-17,11:43:42,76.35,
person,2024-02-17,11:43:42,76.5,
person,2024-02-17,11:43:42,76.3,
person,2024-02-17,11:43:42,76.45,
person,2024-02-17,11:43:42,76.65,
person,2024-02-17,11:43:42,75.33,
person,2024-02-17,11:43:42,77.63,
person,2024-02-17,11:43:42,75.32,
person,2024-02-17,11:43:42,76.09,
person,2024-02-17,11:43:42,75.26,
person,2024-02-17,11:43:42,77.58,
person,2024-02-17,11:43:43,76.96,
person,2024-02-17,11:43:43,76.96,
person,2024-02-17,11:43:43,75.55,
person,2024-02-17,11:43:43,75.82,
person,2024-02-17,11:43:43,76.36,
person,2024-02-17,11:43:43,74.88,
person,2024-02-17,11:43:43,75.22,
person,2024-02-17,11:43:43,75.49,
person,2024-02-17,11:43:43,75.19,
person,2024-02-17,11:43:43,75.49,
person,2024-02-17,11:43:43,75.85,
person,2024-02-17,11:43:43,75.5,
person,2024-02-17,11:43:43,76.55,
person,2024-02-17,11:43:43,75.97,
person,2024-02-17,11:43:44,75.97,
person,2024-02-17,11:43:44,76.11,
person,2024-02-17,11:43:44,76.44,
person,2024-02-17,11:43:44,75.9,
person,2024-02-17,11:43:44,76.47,
person,2024-02-17,11:43:44,76.29,
person,2024-02-17,11:43:44,75.2,
person,2024-02-17,11:43:44,75.56,
person,2024-02-17,11:43:44,75.9,
person,2024-02-17,11:43:44,75.25,
person,2024-02-17,11:43:44,76.22,
person,2024-02-17,11:43:44,74.33,
person,2024-02-17,11:43:44,74.04,
person,2024-02-17,11:43:44,74.26,
person,2024-02-17,11:43:45,74.49,
person,2024-02-17,11:43:45,72.95,
person,2024-02-17,11:43:45,74.61,
person,2024-02-17,11:43:45,74.3,
person,2024-02-17,11:43:45,74.99,
person,2024-02-17,11:43:45,74.25,
person,2024-02-17,11:43:45,73.51,
person,2024-02-17,11:43:45,73.4,
person,2024-02-17,11:43:45,73.95,
person,2024-02-17,11:43:45,74.01,
person,2024-02-17,11:43:45,74.0,
person,2024-02-17,11:43:45,73.76,
person,2024-02-17,11:43:45,74.73,
person,2024-02-17,11:43:46,74.71,
person,2024-02-17,11:43:46,73.85,
person,2024-02-17,11:43:46,73.72,
person,2024-02-17,11:43:46,72.36,
person,2024-02-17,11:43:46,73.97,
person,2024-02-17,11:43:46,74.93,
person,2024-02-17,11:43:46,74.75,
person,2024-02-17,11:43:46,73.08,
person,2024-02-17,11:43:47,73.55,
person,2024-02-17,11:43:47,72.11,
person,2024-02-17,11:43:47,72.34,
person,2024-02-17,11:43:47,72.88,
person,2024-02-17,11:43:47,73.22,
person,2024-02-17,11:43:47,74.54,
person,2024-02-17,11:43:47,74.51,
person,2024-02-17,11:43:47,73.86,
person,2024-02-17,11:43:48,73.78,
person,2024-02-17,11:43:48,72.3,
person,2024-02-17,11:43:48,73.21,
person,2024-02-17,11:43:48,72.66,
person,2024-02-17,11:43:48,73.82,
person,2024-02-17,11:43:48,71.99,
person,2024-02-17,11:43:49,73.33,
person,2024-02-17,11:43:49,71.25,
person,2024-02-17,11:43:49,72.93,
person,2024-02-17,11:43:49,74.89,
person,2024-02-17,11:43:49,74.47,
person,2024-02-17,11:43:49,74.27,
person,2024-02-17,11:43:49,73.45,
person,2024-02-17,11:43:49,73.98,
person,2024-02-17,11:43:49,70.51,
person,2024-02-17,11:43:50,73.13,
person,2024-02-17,11:43:50,73.39,
person,2024-02-17,11:43:50,73.25,
person,2024-02-17,11:43:50,72.39,
